Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERIC
    NEWLINE
    GOTO
    VAR
    LCOMMENT
    FUTURE
    ASS_SHRR
    REST
    OPERATOR
    INNER
    CAST
    MCOMMENT
    ASS_SHR
    ASS_SHL
    CONST
    OUTER
    OP_LE
    OP_SHRR
    OP_SHR
    OP_SHL
    OP_GE

Grammar

Rule 0     S' -> compilationUnit
    OP_INC          reduce using rule 506 (expr_15 -> DASH .)
    OP_DEC          reduce using rule 506 (expr_15 -> DASH .)
    TILDE           reduce using rule 506 (expr_15 -> DASH .)
    EXCLAMATION     reduce using rule 506 (expr_15 -> DASH .)
    LPAREN          reduce using rule 506 (expr_15 -> DASH .)
    THIS            reduce using rule 506 (expr_15 -> DASH .)
    SUPER           reduce using rule 506 (expr_15 -> DASH .)
    NEW             reduce using rule 506 (expr_15 -> DASH .)
    Identifier      reduce using rule 506 (expr_15 -> DASH .)
    VOID            reduce using rule 506 (expr_15 -> DASH .)
    CharacterLiteral reduce using rule 506 (expr_15 -> DASH .)
    StringLiteral   reduce using rule 506 (expr_15 -> DASH .)
    NULL            reduce using rule 506 (expr_15 -> DASH .)
    BOOLEAN         reduce using rule 506 (expr_15 -> DASH .)
    CHAR            reduce using rule 506 (expr_15 -> DASH .)
    BYTE            reduce using rule 506 (expr_15 -> DASH .)
    SHORT           reduce using rule 506 (expr_15 -> DASH .)
    INT             reduce using rule 506 (expr_15 -> DASH .)
    LONG            reduce using rule 506 (expr_15 -> DASH .)
    FLOAT           reduce using rule 506 (expr_15 -> DASH .)
    DOUBLE          reduce using rule 506 (expr_15 -> DASH .)
    NUMBER          reduce using rule 506 (expr_15 -> DASH .)
    HEX_NUMBER      reduce using rule 506 (expr_15 -> DASH .)
    LONG_NUMBER     reduce using rule 506 (expr_15 -> DASH .)
    LONG_HEX_NUMBER reduce using rule 506 (expr_15 -> DASH .)
    NON_INTEGER_1   reduce using rule 506 (expr_15 -> DASH .)
    NON_INTEGER_2   reduce using rule 506 (expr_15 -> DASH .)
    NON_INTEGER_3   reduce using rule 506 (expr_15 -> DASH .)
    TRUE            reduce using rule 506 (expr_15 -> DASH .)
    FALSE           reduce using rule 506 (expr_15 -> DASH .)


state 212

    (505) expr_15 -> PLUS .

    PLUS            reduce using rule 505 (expr_15 -> PLUS .)
    DASH            reduce using rule 505 (expr_15 -> PLUS .)
    OP_INC          reduce using rule 505 (expr_15 -> PLUS .)
    OP_DEC          reduce using rule 505 (expr_15 -> PLUS .)
    TILDE           reduce using rule 505 (expr_15 -> PLUS .)
    EXCLAMATION     reduce using rule 505 (expr_15 -> PLUS .)
    LPAREN          reduce using rule 505 (expr_15 -> PLUS .)
    THIS            reduce using rule 505 (expr_15 -> PLUS .)
    SUPER           reduce using rule 505 (expr_15 -> PLUS .)
    NEW             reduce using rule 505 (expr_15 -> PLUS .)
    Identifier      reduce using rule 505 (expr_15 -> PLUS .)
    VOID            reduce using rule 505 (expr_15 -> PLUS .)
    CharacterLiteral reduce using rule 505 (expr_15 -> PLUS .)
    StringLiteral   reduce using rule 505 (expr_15 -> PLUS .)
    NULL            reduce using rule 505 (expr_15 -> PLUS .)
    BOOLEAN         reduce using rule 505 (expr_15 -> PLUS .)
    CHAR            reduce using rule 505 (expr_15 -> PLUS .)
    BYTE            reduce using rule 505 (expr_15 -> PLUS .)
    SHORT           reduce using rule 505 (expr_15 -> PLUS .)
    INT             reduce using rule 505 (expr_15 -> PLUS .)
    LONG            reduce using rule 505 (expr_15 -> PLUS .)
    FLOAT           reduce using rule 505 (expr_15 -> PLUS .)
    DOUBLE          reduce using rule 505 (expr_15 -> PLUS .)
    NUMBER          reduce using rule 505 (expr_15 -> PLUS .)
    HEX_NUMBER      reduce using rule 505 (expr_15 -> PLUS .)
    LONG_NUMBER     reduce using rule 505 (expr_15 -> PLUS .)
    LONG_HEX_NUMBER reduce using rule 505 (expr_15 -> PLUS .)
    NON_INTEGER_1   reduce using rule 505 (expr_15 -> PLUS .)
    NON_INTEGER_2   reduce using rule 505 (expr_15 -> PLUS .)
    NON_INTEGER_3   reduce using rule 505 (expr_15 -> PLUS .)
    TRUE            reduce using rule 505 (expr_15 -> PLUS .)
    FALSE           reduce using rule 505 (expr_15 -> PLUS .)


state 213

    (403) expt_35 -> expr_15 . multiplicativeExpression
    (340) multiplicativeExpression -> . unaryExpression expt_36
    (341) multiplicativeExpression -> . unaryExpression empty
    (342) unaryExpression -> . PLUS unaryExpression
    (343) unaryExpression -> . DASH unaryExpression
    (344) unaryExpression -> . OP_INC unaryExpression
    (345) unaryExpression -> . OP_DEC unaryExpression
    (346) unaryExpression -> . unaryExpressionNotPlusMinus
    (347) unaryExpressionNotPlusMinus -> . TILDE unaryExpression
    (348) unaryExpressionNotPlusMinus -> . EXCLAMATION unaryExpression
    (349) unaryExpressionNotPlusMinus -> . castExpression
    (350) unaryExpressionNotPlusMinus -> . primary expt_37 expr_17
    (351) unaryExpressionNotPlusMinus -> . primary empty expr_17
    (352) castExpression -> . LPAREN primitiveType RPAREN unaryExpression
    (353) castExpression -> . LPAREN expr_18 RPAREN unaryExpressionNotPlusMinus
    (354) primary -> . parExpression
    (355) primary -> . THIS expt_19 identifierSuffix
    (356) primary -> . THIS expt_19 empty
    (357) primary -> . THIS empty identifierSuffix
    (358) primary -> . THIS empty empty
    (359) primary -> . SUPER superSuffix
    (360) primary -> . literal
    (361) primary -> . NEW creator
    (362) primary -> . Identifier expt_19 identifierSuffix
    (363) primary -> . Identifier expt_19 empty
    (364) primary -> . Identifier empty identifierSuffix
    (365) primary -> . Identifier empty empty
    (366) primary -> . primitiveType expt_11 DOT CLASS
    (367) primary -> . primitiveType empty DOT CLASS
    (368) primary -> . VOID DOT CLASS
    (292) parExpression -> . LPAREN expression RPAREN
    (196) literal -> . integerLiteral
    (197) literal -> . FloatingPointLiteral
    (198) literal -> . CharacterLiteral
    (199) literal -> . StringLiteral
    (200) literal -> . booleanLiteral
    (201) literal -> . NULL
    (162) primitiveType -> . BOOLEAN
    (163) primitiveType -> . CHAR
    (164) primitiveType -> . BYTE
    (165) primitiveType -> . SHORT
    (166) primitiveType -> . INT
    (167) primitiveType -> . LONG
    (168) primitiveType -> . FLOAT
    (169) primitiveType -> . DOUBLE
    (524) integerLiteral -> . NUMBER
    (525) integerLiteral -> . HEX_NUMBER
    (526) integerLiteral -> . LONG_NUMBER
    (527) integerLiteral -> . LONG_HEX_NUMBER
    (521) FloatingPointLiteral -> . NON_INTEGER_1
    (522) FloatingPointLiteral -> . NON_INTEGER_2
    (523) FloatingPointLiteral -> . NON_INTEGER_3
    (202) booleanLiteral -> . TRUE
    (203) booleanLiteral -> . FALSE

    PLUS            shift and go to state 82
    DASH            shift and go to state 83
    OP_INC          shift and go to state 105
    OP_DEC          shift and go to state 107
    TILDE           shift and go to state 110
    EXCLAMATION     shift and go to state 76
    LPAREN          shift and go to state 130
    THIS            shift and go to state 86
    SUPER           shift and go to state 136
    NEW             shift and go to state 108
    Identifier      shift and go to state 147
    VOID            shift and go to state 77
    CharacterLiteral shift and go to state 95
    StringLiteral   shift and go to state 116
    NULL            shift and go to state 126
    BOOLEAN         shift and go to state 118
    CHAR            shift and go to state 104
    BYTE            shift and go to state 113
    SHORT           shift and go to state 89
    INT             shift and go to state 96
    LONG            shift and go to state 80
    FLOAT           shift and go to state 134
    DOUBLE          shift and go to state 87
    NUMBER          shift and go to state 125
    HEX_NUMBER      shift and go to state 120
    LONG_NUMBER     shift and go to state 91
    LONG_HEX_NUMBER shift and go to state 106
    NON_INTEGER_1   shift and go to state 123
    NON_INTEGER_2   shift and go to state 121
    NON_INTEGER_3   shift and go to state 122
    TRUE            shift and go to state 79
    FALSE           shift and go to state 115

    multiplicativeExpression       shift and go to state 317
    primary                        shift and go to state 103
    booleanLiteral                 shift and go to state 81
    literal                        shift and go to state 109
    integerLiteral                 shift and go to state 88
    unaryExpression                shift and go to state 128
    FloatingPointLiteral           shift and go to state 112
    parExpression                  shift and go to state 129
    castExpression                 shift and go to state 133
    unaryExpressionNotPlusMinus    shift and go to state 97
    primitiveType                  shift and go to state 117

state 214

    (339) additiveExpression -> multiplicativeExpression empty .

    LESS            reduce using rule 339 (additiveExpression -> multiplicativeExpression empty .)
    MORE            reduce using rule 339 (additiveExpression -> multiplicativeExpression empty .)
    INSTANCEOF      reduce using rule 339 (additiveExpression -> multiplicativeExpression empty .)
    OP_EQ           reduce using rule 339 (additiveExpression -> multiplicativeExpression empty .)
    OP_NE           reduce using rule 339 (additiveExpression -> multiplicativeExpression empty .)
    AND             reduce using rule 339 (additiveExpression -> multiplicativeExpression empty .)
    CARET           reduce using rule 339 (additiveExpression -> multiplicativeExpression empty .)
    VERTICAL        reduce using rule 339 (additiveExpression -> multiplicativeExpression empty .)
    OP_LAND         reduce using rule 339 (additiveExpression -> multiplicativeExpression empty .)
    OP_LOR          reduce using rule 339 (additiveExpression -> multiplicativeExpression empty .)
    QUES            reduce using rule 339 (additiveExpression -> multiplicativeExpression empty .)
    EQUALS          reduce using rule 339 (additiveExpression -> multiplicativeExpression empty .)
    ASS_ADD         reduce using rule 339 (additiveExpression -> multiplicativeExpression empty .)
    ASS_SUB         reduce using rule 339 (additiveExpression -> multiplicativeExpression empty .)
    ASS_MUL         reduce using rule 339 (additiveExpression -> multiplicativeExpression empty .)
    ASS_DIV         reduce using rule 339 (additiveExpression -> multiplicativeExpression empty .)
    ASS_AND         reduce using rule 339 (additiveExpression -> multiplicativeExpression empty .)
    ASS_OR          reduce using rule 339 (additiveExpression -> multiplicativeExpression empty .)
    ASS_XOR         reduce using rule 339 (additiveExpression -> multiplicativeExpression empty .)
    ASS_MOD         reduce using rule 339 (additiveExpression -> multiplicativeExpression empty .)
    FRPAREN         reduce using rule 339 (additiveExpression -> multiplicativeExpression empty .)
    COMMA           reduce using rule 339 (additiveExpression -> multiplicativeExpression empty .)
    BRPAREN         reduce using rule 339 (additiveExpression -> multiplicativeExpression empty .)
    SEMI            reduce using rule 339 (additiveExpression -> multiplicativeExpression empty .)
    RPAREN          reduce using rule 339 (additiveExpression -> multiplicativeExpression empty .)
    COLON           reduce using rule 339 (additiveExpression -> multiplicativeExpression empty .)


state 215

    (329) relationalOp -> LESS . EQUALS
    (331) relationalOp -> LESS .

    EQUALS          shift and go to state 318
    PLUS            reduce using rule 331 (relationalOp -> LESS .)
    DASH            reduce using rule 331 (relationalOp -> LESS .)
    OP_INC          reduce using rule 331 (relationalOp -> LESS .)
    OP_DEC          reduce using rule 331 (relationalOp -> LESS .)
    TILDE           reduce using rule 331 (relationalOp -> LESS .)
    EXCLAMATION     reduce using rule 331 (relationalOp -> LESS .)
    LPAREN          reduce using rule 331 (relationalOp -> LESS .)
    THIS            reduce using rule 331 (relationalOp -> LESS .)
    SUPER           reduce using rule 331 (relationalOp -> LESS .)
    NEW             reduce using rule 331 (relationalOp -> LESS .)
    Identifier      reduce using rule 331 (relationalOp -> LESS .)
    VOID            reduce using rule 331 (relationalOp -> LESS .)
    CharacterLiteral reduce using rule 331 (relationalOp -> LESS .)
    StringLiteral   reduce using rule 331 (relationalOp -> LESS .)
    NULL            reduce using rule 331 (relationalOp -> LESS .)
    BOOLEAN         reduce using rule 331 (relationalOp -> LESS .)
    CHAR            reduce using rule 331 (relationalOp -> LESS .)
    BYTE            reduce using rule 331 (relationalOp -> LESS .)
    SHORT           reduce using rule 331 (relationalOp -> LESS .)
    INT             reduce using rule 331 (relationalOp -> LESS .)
    LONG            reduce using rule 331 (relationalOp -> LESS .)
    FLOAT           reduce using rule 331 (relationalOp -> LESS .)
    DOUBLE          reduce using rule 331 (relationalOp -> LESS .)
    NUMBER          reduce using rule 331 (relationalOp -> LESS .)
    HEX_NUMBER      reduce using rule 331 (relationalOp -> LESS .)
